make /root/kernel/SAMSUNG-M31-KERNEL-SOURCE/Makefile --dry-run --keep-going --print-directory
make: Entering directory '/root/kernel/SAMSUNG-M31-KERNEL-SOURCE'
 
/bin/sh: 1: Syntax error: "(" unexpected

scripts/kconfig/conf  --silentoldconfig Kconfig
 
Kconfig:16:warning: environment variable ANDROID_MAJOR_VERSION undefined

drivers/battery_v2/Kconfig:87:warning: ignoring type redefinition of 'ENG_BATTERY_CONCEPT' from 'boolean' to 'tristate'

drivers/samsung/misc/Kconfig:13:warning: ignoring type redefinition of 'SEC_DEBUG_TSP_LOG' from 'tristate' to 'boolean'

drivers/sensorhub/Kconfig:224:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:5:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:6:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:7:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:8:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:9:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:9:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:16:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:17:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:18:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:19:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:20:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:20:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:27:warning: ignoring unsupported character ''

drivers/sensorhub/factory/Kconfig:28:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:29:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:30:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:31:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:31:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:38:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:39:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:40:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:41:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:42:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:42:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:49:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:50:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:51:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:52:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:53:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:53:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:60:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:61:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:62:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:63:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:64:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:64:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:71:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:72:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:73:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:74:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:75:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:75:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:81:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:82:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:83:warning: ignoring unsupported character ''

drivers/sensorhub/factory/Kconfig:84:warning: ignoring unsupported character ''
drivers/sensorhub/factory/Kconfig:85:warning: ignoring unsupported character ''

drivers/sensorhub/factory/Kconfig:86:warning: ignoring unsupported character ''

***
*** Configuration file ".config" not found!
***
*** Please run some configurator (e.g. "make oldconfig" or
*** "make menuconfig" or "make xconfig").
***

make[2]: *** [scripts/kconfig/Makefile:40: silentoldconfig] Error 1

make[1]: *** [Makefile:555: silentoldconfig] Error 2

make: '/root/kernel/SAMSUNG-M31-KERNEL-SOURCE/Makefile' is up to date.
make: Leaving directory '/root/kernel/SAMSUNG-M31-KERNEL-SOURCE'
 
